id_projeto,id_receita,ds_tipo_arrecadacao,ds_receita,vl_unitario,nr_quantidade,vl_receita,fl_fonte_recurso,tp_recurso,nm_instituicao,fl_orgao_publico
2949,542,,"Recurso FAPERGS - EDITAL FAPERGS 02/2018 - AUXÍLIO PARA ORGANIZAÇÃO DE EVENTOS - AOE",13494.60,1.00,13494.60,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
2970,549,,"Recurso destinado à capital e custeio referente ao Edital Universal do CNPq de 2014.",28000.00,1.00,28000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
602,83,Inscrição,"Inscrição ouvintes",30.00,250.00,7500.00,A,,,
602,84,Inscrição,"Inscrição trabalhos",50.00,50.00,2500.00,A,,,
649,88,,"Recurso para aquisição de capital e material de consumo",17000.00,1.00,17000.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
866,124,,"Recurso a ser pago para desenvolvimento de prestação de serviço",266623.85,1.00,266623.85,T,E,"Fundação de Apoio à Universidade do Rio Grande",S
982,139,Inscrição,"Aluno Regular",150.00,1000.00,150000.00,A,,,
982,140,Inscrição,"Aluno Especial do PPGDJS",150.00,400.00,60000.00,A,,,
982,141,Inscrição,"Eventos científicos organizados pelo Programa de Pós-Graduação em Direito e Justiça Social da FURG",30.00,1000.00,30000.00,A,,,
1146,150,,"Equipamento já disponível",12000.00,1.00,12000.00,I,,,
1146,151,,"Material de consumo",220.00,1.00,220.00,I,,,
1304,182,Inscrição,"Inscrição do curso",35.00,200.00,7000.00,A,,,
1309,184,,"R$ 9.900,00 - CapitalR$ 21.100 - Custeio",30000.00,1.00,30000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
1326,191,Inscrição,"Inscrição aproximada",20.00,60.00,1200.00,A,,,
1348,200,,"Envio de materiais de consumo a serem utilizados no desenvolvimento do projeto, tais como chapas e barras metálicas e poliméricas, material de preparação metalográfica, filamentos para o MEV do Ceme-Sul, reagentes químicos.",0.00,1.00,0.00,T,N,"Universidade Federal de Uberlândia",S
1348,201,,"Pagamento de bolsistas envolvidos no projeto",244800.00,1.00,244800.00,T,E,"Universidade Federal de Uberlândia",S
1353,204,,"Investimento para o pagamento de bolsa dos pesquisadores.",193536.00,1.00,193536.00,T,E,"Vetorial Informática e Serviços de  Internet",N
1368,206,,"Edital ARD 01/2017",17000.00,1.00,17000.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
1374,207,,"Os materiais permanentes e de consumo para o desenvolvimento deste projeto estão disponíveis no Laboratório de Micobactérias da Universidade Federal do Rio Grande, e não acarretarão custos adicionais as unidades educacionais envolvidas.",0.00,1.00,0.00,T,N,"Hospital Universitário Miguel Riet Correa Jr",S
1374,208,,"Material permanente - Equipamentos já disponíveis no laboratório de micobactérias da Universidade Federal do Rio Grande.",0.00,1.00,0.00,I,,,
1381,209,Inscrição,"Verba Total do Projeto",29944.00,1.00,29944.00,A,,,
1455,225,,"Apoio financeiro para a realização do I Simpósio Gaúcho de Toxicologia e Saúde Ambiental",5000.00,1.00,5000.00,T,E,"Superintendência do Porto do Rio Grande",S
1455,226,Inscrição,"Inscrição de alunos de profissionais",90.00,30.00,2700.00,A,,,
1455,227,Inscrição,"Inscrição de alunos de graduação",100.00,71.00,7100.00,A,,,
1455,228,Inscrição,"Insccrição de alunos de pós-graduação",70.00,20.00,1400.00,A,,,
1612,263,,"bolsa e taxa de bancada",105600.00,1.00,105600.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
1635,265,,"Custeio e capital- Edital Pesquisador Gaúcho 2017",28000.00,1.00,28000.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
1635,266,,"Bolsa produtividade",42000.00,1.00,42000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
1637,267,,"Montante Total",94090.92,1.00,94090.92,T,E,"Vetorial Informática e Serviços de  Internet",N
1655,268,,"Capital, Custeio e Bolsas",1498655.94,1.00,1498655.94,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
1657,269,,"Serão disponibilizados 11000,00 dólares para compra de material de consumo e 1000,00 dólares para compra de equipamento",12000.00,1.00,12000.00,T,E,"International Foundation for Science",N
1661,270,,"Recurso aprovado no edital Universal - CNPq - 2014",59877.00,1.00,59877.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
1663,271,,"EDITAL CAPES N° 31/ 2013",80000.00,1.00,80000.00,T,E,"Coordenação de Aperfeiçoamento de Pessoal de Nível Superior",S
1667,272,,"Material de consumo",100000.00,1.00,100000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
1734,277,,"Recursos de custeio.",47400.00,1.00,47400.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
1735,278,,"Recursos de custeio",47400.00,1.00,47400.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
1821,282,,"infraestrutura basica do laboratorio",250000.00,1.00,250000.00,I,,,
1936,294,,"Apoio curso de Psicologia",200.00,1.00,200.00,I,,,
2978,557,,"Concessão de apoio financeiro a projeto de pesquisa previsto no termo de outorga nº 18/2551-0000528-2 referente ao edital FAPERGS/CAPES 04/2018 - PROGRAMA DE BOLSAS DE FIXAÇÃO DE DOUTORES - DOCFIX, sob coordenação do Prof. Gilberto Fillmann",41356.00,1.00,41356.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
1977,298,,"Material permanente - Equipamentos já disponíveis no laboratório de micobactérias",0.00,1.00,0.00,I,,,
1977,299,,"A execução do projeto será realizada com os recursos que já foram adquiridos através de bolsa de produtividade CNPq e por projetos de pesquisa",0.10,1.00,0.10,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
2043,309,,"Recursos do adicional de bancada da bolsa de produtividade em pesquisa (Nível 1A) do proponente.",31200.00,1.00,31200.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
2077,321,,"em reais",16498.50,1.00,16498.50,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
2997,563,,"Recurso repassado via TED",286000.00,1.00,286000.00,T,E,"Ministério do Meio Ambiente",S
2188,355,,"Material de consumo",60000.00,1.00,60000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
2201,356,,"Recurso fornecido pela FAPERGS referente ao auxílio recém doutor",17000.00,1.00,17000.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
2334,371,,"Recurso referente ao PROGRAMA PRIMEIROS PROJETOS - ARD/PPP 2014",24691.60,1.00,24691.60,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
2395,382,,"verba para o cumprimeto da Proposta via PROEXC",10000.00,1.00,10000.00,I,,,
2409,385,,"edital PROEXC 01 2018",5000.00,1.00,5000.00,I,,,
2990,559,"Prestação de Serviço",Consultoria,1000.00,4.00,4000.00,A,,,
2439,398,,"Apoio Financeiro",2000.00,1.00,2000.00,I,,,
2442,400,Inscrição,"Taxa para cobrir custos com materiais do curso, coffee-break e outras despesas",25.00,40.00,1000.00,A,,,
2443,401,,"3390-36  Contratação de pessoa física; Contratação de ilustrador para a criação visual do livro.",6500.00,1.00,6500.00,I,,,
2443,402,,"Contratação de pessoa jurídica (3390-39): Para a filmagem profissional e edição da língua de sinais",2500.00,1.00,2500.00,I,,,
2443,403,,"Material de consumo 3390-30",1000.00,1.00,1000.00,I,,,
2468,405,,"Orçamento Unidade ILA",822.78,1.00,822.78,I,,,
2491,406,,"EDITAL DE FOMENTO DE AÇÕES DE EXTENSÃO UNIVERSITÁRIA PROEXC 01/2018",10000.00,1.00,10000.00,I,,,
2630,439,,"Edital 01/2018",30000.00,1.00,30000.00,T,E,"Fundação SOS Mata Atlântica",N
2632,440,,"Disponibilização da infraestrutura da torre de metal e dos seguintes sensores:1 Radiômetro Líquido CNR4-L34 (PAR) Kipp/Zonen1 Anemômetro sônico 3D - CSAT3 / Campbell Scientific1 Anemômetro de Hélice RM Young 05103-45-51 Piranômetro CMP3-L12 Kippe Zonen1 Analisador de gás infravermelho LI-7200 / LICOR  1 IRGA / Campbell Scientific1 Barômetro - CS106 - Vaisala1 Termo-higrômetro - CS215-L34/ Campbell ScientificBaterias",0.00,1.00,0.00,T,N,"Instituto Nacional de Pesquisas Espaciais",S
2632,441,,"Diárias para vinda e estadia do Dr. Ronald Buss",6000.00,1.00,6000.00,T,E,"Instituto Nacional de Pesquisas Espaciais",S
2632,442,,"Pagamento Serviço de Terceiros",1400.00,1.00,1400.00,I,,,
2644,443,,"Aporte Financeiro",294033.00,1.00,294033.00,T,E,"Companhia Riograndense de Saneamento",S
2774,472,Inscrição,"Seminário Interfaces Pedagógicas",25.00,312.00,7800.00,A,,,
2887,511,,"SIGA/Gabinete da reitora",2350.00,1.00,2350.00,I,,,
